Author,City,Keywords
Haengrae Cho,Kyungsan,"['wireless multimedia sensor', 'H.264/AVC', 'intraframe coding', 'complexity']"
Qiang Liu,Beijing,"['IEEE 802.16e', 'mobile WiMAX', 'railway', 'network planning']"
Min Chen,Seoul,"['IEEE 802.16e', 'mobile WiMAX', 'railway', 'network planning']"
Jie Zhang,Beijing,"['IEEE 802.16e', 'mobile WiMAX', 'railway', 'network planning']"
Bingwen Shen,Beijing,"['IEEE 802.16e', 'mobile WiMAX', 'railway', 'network planning']"
Zhong Chu,Beijing,"['IEEE 802.16e', 'mobile WiMAX', 'railway', 'network planning']"
Xiaojun Qian,Nanjing,"['Internet of Things', 'mobile computing', 'security', 'elliptic curve cryptography']"
Xiaoping Che,Paris,"['Internet of Things', 'mobile computing', 'security', 'elliptic curve cryptography']"
Christian Gütl,Graz,[]
Robert Bucki,Bielsko-Biała,[]
Petr Suchanek,Opava,[]
Marijana Despotović-Zrakić,Belgrade,"['Web-based simulation', 'learning simulation', 'simulation model web repository', 'discrete event simulation', 'e-learning system', 'Moodle']"
Dusan Barać,Belgrade,"['Web-based simulation', 'learning simulation', 'simulation model web repository', 'discrete event simulation', 'e-learning system', 'Moodle']"
Zorica Bogdanović,Belgrade,"['Web-based simulation', 'learning simulation', 'simulation model web repository', 'discrete event simulation', 'e-learning system', 'Moodle']"
Branislav Jovanić,Belgrade,"['Web-based simulation', 'learning simulation', 'simulation model web repository', 'discrete event simulation', 'e-learning system', 'Moodle']"
Božidar Radenković,Belgrade,"['Web-based simulation', 'learning simulation', 'simulation model web repository', 'discrete event simulation', 'e-learning system', 'Moodle']"
Rafael Duque,Santander,"['computer-supported learning environments', 'analysis of problem-solving activities', 'model-driven development', 'visual languages']"
Lars Bollen,Enschede,"['computer-supported learning environments', 'analysis of problem-solving activities', 'model-driven development', 'visual languages']"
Anjo Anjewierden,Enschede,"['computer-supported learning environments', 'analysis of problem-solving activities', 'model-driven development', 'visual languages']"
Crescencio Bravo,Ciudad Real,"['computer-supported learning environments', 'analysis of problem-solving activities', 'model-driven development', 'visual languages']"
Jens Hellmers,Bremen,"['usability engineering', 'user experience questionnaire UEQ', 'Kano model']"
Jörg Thomaschewski,Emden,"['usability engineering', 'user experience questionnaire UEQ', 'Kano model']"
Eva-Maria Holt,Ratingen,"['usability engineering', 'user experience questionnaire UEQ', 'Kano model']"
Thomas Wriedt,Bremen,"['usability engineering', 'user experience questionnaire UEQ', 'Kano model']"
Marija Jovic,Belgrade,"['online product presentation', 'e-commerce', 'multimedia presentation']"
Dusan Milutinovic,Belgrade,"['online product presentation', 'e-commerce', 'multimedia presentation']"
Anton Kos,Ljubljana,"['online product presentation', 'e-commerce', 'multimedia presentation']"
Saso Tomazic,Ljubljana,"['online product presentation', 'e-commerce', 'multimedia presentation']"
Ester Martínez-Martín,Castellón,"['qualitative models', 'comonsense reasoning', 'spatial reasoning']"
M. Teresa Escrig,Castellón,"['qualitative models', 'comonsense reasoning', 'spatial reasoning']"
Angel P. del Pobil,Castellón,"['qualitative models', 'comonsense reasoning', 'spatial reasoning']"
Cao Mukun,Xiamen,"['automated negotiation', 'negotiation agent', 'multi-agent system', 'belief-desire-intention model', 'agent architecture', 'risk taking']"
Melody Y. Kiang,Long Beach,"['automated negotiation', 'negotiation agent', 'multi-agent system', 'belief-desire-intention model', 'agent architecture', 'risk taking']"
Francisco J. García-Peñalvo,Salamanca,[]
Marc Alier Forment,Barcelona,[]
Miltiadis D. Lytras,Gerakas,[]
Jordán Pascual Espada,Oviedo,"['Web applications', 'Web services', 'Web browser', 'Mobile devices', 'smartphone']"
Oscar Sanjuán Martínez,Madrid,"['Web applications', 'Web services', 'Web browser', 'Mobile devices', 'smartphone']"
B. Cristina Pelayo G-Bustelo,Oviedo,"['Web applications', 'Web services', 'Web browser', 'Mobile devices', 'smartphone']"
Juan Manuel Cueva Lovelle,Oviedo,"['Web applications', 'Web services', 'Web browser', 'Mobile devices', 'smartphone']"
Patricia Ordóñez de Pablos,Oviedo,"['Web applications', 'Web services', 'Web browser', 'Mobile devices', 'smartphone']"
David Griffiths,Bolton,"['Interoperability', 'Wookie', 'Widget', 'specification', 'W3C', 'Apache', 'IMS Learning Design', 'Mobile', 'Mash-up', 'personal learning environment']"
Mark Johnson,Bolton,"['Interoperability', 'Wookie', 'Widget', 'specification', 'W3C', 'Apache', 'IMS Learning Design', 'Mobile', 'Mash-up', 'personal learning environment']"
Kris Popat,Bolton,"['Interoperability', 'Wookie', 'Widget', 'specification', 'W3C', 'Apache', 'IMS Learning Design', 'Mobile', 'Mash-up', 'personal learning environment']"
Paul Sharples,Bolton,"['Interoperability', 'Wookie', 'Widget', 'specification', 'W3C', 'Apache', 'IMS Learning Design', 'Mobile', 'Mash-up', 'personal learning environment']"
Scott Wilson,Bolton,"['Interoperability', 'Wookie', 'Widget', 'specification', 'W3C', 'Apache', 'IMS Learning Design', 'Mobile', 'Mash-up', 'personal learning environment']"
Ricardo Queirós,Porto,"['e-Learning', 'interoperability', 'service oriented architectures']"
José Paulo Leal,Porto,"['e-Learning', 'interoperability', 'service oriented architectures']"
Marc Alier Forment,Barcelona,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
María José Casany,Barcelona,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
Enric Mayol,Barcelona,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
Jordi Piguillem,Barcelona,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
Nikolas Galanis,Salamanca,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
Francisco J. García-Peñalvo,Salamanca,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
Miguel Ángel Conde,Salamanca,"['LMS', 'Google Docs', 'interoperability', 'eLearning', 'software as a service', 'cloud computing', 'VLE', 'PLE']"
Anton Joha,London,"['cloud computing', 'SaaS', 'software as a Service', 'business model', 'design choices', 'sourcing']"
Marijn Janssen,Delft,"['cloud computing', 'SaaS', 'software as a Service', 'business model', 'design choices', 'sourcing']"
Yung Bok Kim,Seoul,"['Social Web', 'name card', 'QoS', 'utilization level', 'serviceability', 'cloud', 'SNS']"
Ricardo Colomo-Palacios,Madrid,"['information systems development', 'cloud computing', 'software as a service', 'software vendors']"
Eduardo Fernandes,Sao Paulo,"['information systems development', 'cloud computing', 'software as a service', 'software vendors']"
Marc Sabbagh,Asnières sur Seine,"['information systems development', 'cloud computing', 'software as a service', 'software vendors']"
Antonio de Amescua Seco,Madrid,"['information systems development', 'cloud computing', 'software as a service', 'software vendors']"
Miloš Milovanović,Belgrade,"['interoperability', 'multimodal biometry', 'open source', 'framework', 'security']"
Miroslav Minović,Belgrade,"['interoperability', 'multimodal biometry', 'open source', 'framework', 'security']"
Starčević Dušan,Belgrade,"['interoperability', 'multimodal biometry', 'open source', 'framework', 'security']"
Miguel García Rodríguez,Oviedo,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Jose María Alvarez Rodríguez,Oviedo,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Diego Berrueta Muñoz,Gijon,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Luis Polo Paredes,Gijon,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Jose Emilio Labra Gayo,Oviedo,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Patricia Ordóñez de Pablos,Oviedo,"['service-oriented architectures', 'web services', 'cloud computing', 'semantic web', 'ontologies', 'data grounding', 'semantic web services', 'interoperability', 'mapping languages']"
Daniel Mellado,Madrid,[]
David G. Rosado,Ciudad Real,[]
Haralambos Mouratidis,London,"['security', 'privacy', 'constraints', 'goal modelling', 'meta-model']"
Christos Kalloniatis,Mytilene,"['security', 'privacy', 'constraints', 'goal modelling', 'meta-model']"
Shareeful Islam,London,"['security', 'privacy', 'constraints', 'goal modelling', 'meta-model']"
Marc-Philippe Huget,Annecy-Chambéry,"['security', 'privacy', 'constraints', 'goal modelling', 'meta-model']"
Stefanos Gritzalis,Mytilene,"['security', 'privacy', 'constraints', 'goal modelling', 'meta-model']"
Rahul Rastogi,Port Elizabeth,"['information security service culture', 'ISSC', 'Information security culture', 'culture', 'information security management']"
Rossouw von Solms,Port Elizabeth,"['information security service culture', 'ISSC', 'Information security culture', 'culture', 'information security management']"
Pedro Martinez-Julia,Murcia,"['Next Generation Internet', 'identity', 'privacy', 'overlay networks']"
Antonio F. Gómez-Skarmeta,Murcia,"['Next Generation Internet', 'identity', 'privacy', 'overlay networks']"
Thijs Baars,Utrecht,"['SeCA model', 'cloud security', 'cloud computing', 'case study', 'information security']"
Marco Spruit,Utrecht,"['SeCA model', 'cloud security', 'cloud computing', 'case study', 'information security']"
Reijo M. Savola,Oulu,"['security metrics', 'risk analysis', 'agile SW development']"
Christian Frühwirth,Espoo,"['security metrics', 'risk analysis', 'agile SW development']"
Ari Pietikäinen,Kirkkonummi,"['security metrics', 'risk analysis', 'agile SW development']"
Ismael Caballero,Ciudad Real,"['Health Management Information System (HMIS or HIS)', 'quality health information', 'security health information', 'software engineering', 'security', 'quality', 'HIS', 'Personal Health Record (PHR)', 'ElectroniccHealth Record (EHR)']"
Luis Enrique Sánchez,Ciudad Real,"['Health Management Information System (HMIS or HIS)', 'quality health information', 'security health information', 'software engineering', 'security', 'quality', 'HIS', 'Personal Health Record (PHR)', 'ElectroniccHealth Record (EHR)']"
Alberto Freitas,Porto,"['Health Management Information System (HMIS or HIS)', 'quality health information', 'security health information', 'software engineering', 'security', 'quality', 'HIS', 'Personal Health Record (PHR)', 'ElectroniccHealth Record (EHR)']"
Eduardo Fernández-Medina,Ciudad Real,"['Health Management Information System (HMIS or HIS)', 'quality health information', 'security health information', 'software engineering', 'security', 'quality', 'HIS', 'Personal Health Record (PHR)', 'ElectroniccHealth Record (EHR)']"
Sipho Ngobeni,Pretoria,"['wireless local area network', 'digital forensics', 'digital forensic readiness', 'access point', 'digital forensic process', 'cyber forensic experts', 'hash value', 'digital evidence', 'traffic']"
Hein Venter,Pretoria,"['wireless local area network', 'digital forensics', 'digital forensic readiness', 'access point', 'digital forensic process', 'cyber forensic experts', 'hash value', 'digital evidence', 'traffic']"
Ivan Burke,Pretoria,"['wireless local area network', 'digital forensics', 'digital forensic readiness', 'access point', 'digital forensic process', 'cyber forensic experts', 'hash value', 'digital evidence', 'traffic']"
Lin Ding,Zhengzhou,"['cryptanalysis', 'related-key attack', 'distinguishing attack', 'Py-family of stream ciphers', 'TRCR-32', 'TRCR-64']"
Jie Guan,Zhengzhou,"['cryptanalysis', 'related-key attack', 'distinguishing attack', 'Py-family of stream ciphers', 'TRCR-32', 'TRCR-64']"
Wen-long Sun,Zhengzhou,"['cryptanalysis', 'related-key attack', 'distinguishing attack', 'Py-family of stream ciphers', 'TRCR-32', 'TRCR-64']"
Atulya K. Nagar,Liverpool,[]
T. Robinson,Chennai,[]
Susan Elias,Chennai,"['membrane computing', 'distributed P systems', 'particle swarm optimisation', 'cross layer optimisation']"
Vanaja Gokul,Chennai,"['membrane computing', 'distributed P systems', 'particle swarm optimisation', 'cross layer optimisation']"
Kamala Krithivasan,Chennai,"['membrane computing', 'distributed P systems', 'particle swarm optimisation', 'cross layer optimisation']"
Marian Gheorghe,Sheffield,"['membrane computing', 'distributed P systems', 'particle swarm optimisation', 'cross layer optimisation']"
Gexiang Zhang,Sichuan,"['membrane computing', 'distributed P systems', 'particle swarm optimisation', 'cross layer optimisation']"
Yunyun Niu,Wuhan,"['membrane computing', 'P system', 'shuffle on trajectories', 'picture language']"
Jinbang Xu,Wuhan,"['membrane computing', 'P system', 'shuffle on trajectories', 'picture language']"
K.G. Subramanian,Penang,"['membrane computing', 'P system', 'shuffle on trajectories', 'picture language']"
Rosni Abdullah,Penang,"['membrane computing', 'P system', 'shuffle on trajectories', 'picture language']"
A.S. Prasanna Venkatesan,Chennai,"['membrane computing', 'P system', 'array languages', 'shuffle on trajectories']"
D.G. Thomas,India,"['membrane computing', 'P system', 'array languages', 'shuffle on trajectories']"
T. Robinson,Liverpool,"['membrane computing', 'P system', 'array languages', 'shuffle on trajectories']"
Gexiang Zhang,Chengdu,"['membrane computing', 'membrane algorithm', 'broadcasting problem', 'particle swarm optimization', 'membrane systems']"
Fen Zhou,Chengdu,"['membrane computing', 'membrane algorithm', 'broadcasting problem', 'particle swarm optimization', 'membrane systems']"
Xiaoli Huang,Chengdu,"['membrane computing', 'membrane algorithm', 'broadcasting problem', 'particle swarm optimization', 'membrane systems']"
Jixiang Cheng,Chengdu,"['membrane computing', 'membrane algorithm', 'broadcasting problem', 'particle swarm optimization', 'membrane systems']"
Marian Gheorghe,Sheffield,"['membrane computing', 'membrane algorithm', 'broadcasting problem', 'particle swarm optimization', 'membrane systems']"
Florentin Ipate,Pitesti,"['membrane computing', 'membrane algorithm', 'broadcasting problem', 'particle swarm optimization', 'membrane systems']"
Raluca Lefticaru,Pitesti,"['membrane computing', 'membrane algorithm', 'broadcasting problem', 'particle swarm optimization', 'membrane systems']"
Kusum Deep,Roorkee,"['Particle Swarm optimization', 'economic dispatch', 'Laplace Crossover', 'Quadratic Approximation Particle Swarm optimization']"
Jagdish Chand Bansal,Gwalior,"['Particle Swarm optimization', 'economic dispatch', 'Laplace Crossover', 'Quadratic Approximation Particle Swarm optimization']"
Musrrat Ali,Suwon,"['global optimization', 'differential evolution', 'trigonometric mutation', 'quadratic interpolation', 'local search']"
Millie Pant,Saharanpur,"['global optimization', 'differential evolution', 'trigonometric mutation', 'quadratic interpolation', 'local search']"
Atulya K. Nagar,Liverpool,"['global optimization', 'differential evolution', 'trigonometric mutation', 'quadratic interpolation', 'local search']"
Chang Wook Ahn,Suwon,"['global optimization', 'differential evolution', 'trigonometric mutation', 'quadratic interpolation', 'local search']"
Gurvinder Singh Baicher,Gwent,"['optimization', 'quadrature mirror filter bank', 'genetic algorithms', 'IIR filters', 'multirate filter bank', 'real-time implementation', 'pulse code modulation', 'polyphase decomposition']"
Basabdatta Sen Bhattacharya,Lincoln,"['Alpha rhythm', 'Event-related-(de)synchronisation', ""Alzheimer's disease"", 'thalamo-cortical model']"
Damien Coyle,Ulster,"['Alpha rhythm', 'Event-related-(de)synchronisation', ""Alzheimer's disease"", 'thalamo-cortical model']"
Liam P. Maguire,Ulster,"['Alpha rhythm', 'Event-related-(de)synchronisation', ""Alzheimer's disease"", 'thalamo-cortical model']"
Christian Gütl,Graz,[]
Antonio L. Bajuelos,Aveiro,"['computational geometry', 'art gallery problems', 'visibility and coverage problems', 'hybrid metaheuristics and approximation algorithms']"
Santiago Canales,Madrid,"['computational geometry', 'art gallery problems', 'visibility and coverage problems', 'hybrid metaheuristics and approximation algorithms']"
Gregorio Hernández,Madrid,"['computational geometry', 'art gallery problems', 'visibility and coverage problems', 'hybrid metaheuristics and approximation algorithms']"
Mafalda Martins,Aveiro,"['computational geometry', 'art gallery problems', 'visibility and coverage problems', 'hybrid metaheuristics and approximation algorithms']"
Alton Y.K. Chua,Singapore,"['m-learning', 'software project management', 'motivation', 'gaming']"
Radhika Shenoy Balkunje,Singapore,"['m-learning', 'software project management', 'motivation', 'gaming']"
Doron Drusinsky,Monterey,"['Hidden Markov Models', 'UML', 'statecharts', 'monitoring', 'patterns', 'hidden data']"
Wojciech Frączek,Warsaw,"['information hiding', 'network steganography', 'multilevel steganography', 'MLS']"
Wojciech Mazurczyk,Warsaw,"['information hiding', 'network steganography', 'multilevel steganography', 'MLS']"
Krzysztof Szczypiorski,Warsaw,"['information hiding', 'network steganography', 'multilevel steganography', 'MLS']"
Jörg Keller,Hagen,"['parallel merge sort', 'on-chip pipelining', 'multicore computing', 'task mapping', 'streaming computations']"
Christoph W. Kessler,Linköping,"['parallel merge sort', 'on-chip pipelining', 'multicore computing', 'task mapping', 'streaming computations']"
Rikard Hultén,Linköping,"['parallel merge sort', 'on-chip pipelining', 'multicore computing', 'task mapping', 'streaming computations']"
Alexander Meduna,Brno,"['formal languages', 'pure grammar systems', 'controlled derivations']"
Petr Zemek,Brno,"['formal languages', 'pure grammar systems', 'controlled derivations']"
Efi Papatheocharous,Nicosia,"['software cost estimation', 'artificial neural networks', 'input sensitivity analysis']"
Andreas S. Andreou,Lemesos,"['software cost estimation', 'artificial neural networks', 'input sensitivity analysis']"
Henna Suomi,Espoo,"['multipath communication', 'path diversity', 'net benefit', 'end user']"
Kalevi Kilkki,Espoo,"['multipath communication', 'path diversity', 'net benefit', 'end user']"
Heikki Hämmäinen,Espoo,"['multipath communication', 'path diversity', 'net benefit', 'end user']"
Carlos Delgado Kloos,Madrid,[]
Davinia Hernández-Leo,Barcelona,[]
Juan I. Asensio-Pérez,Valladolid,[]
Henriikka Vartiainen,Savonlinna,"['pedagogical model', 'learning by collaborative designing', 'learning object', 'project-based learning', 'design-oriented pedagogy']"
Anu Liljeström,Savonlina,"['pedagogical model', 'learning by collaborative designing', 'learning object', 'project-based learning', 'design-oriented pedagogy']"
Jorma Enkenberg,Savonlina,"['pedagogical model', 'learning by collaborative designing', 'learning object', 'project-based learning', 'design-oriented pedagogy']"
Nikolaos Avouris,Patras,"['mobile games', 'mobile learning', 'informal learning', 'location based games', 'game-based learning']"
Nikoleta Yiannoutsou,Patras,"['mobile games', 'mobile learning', 'informal learning', 'location based games', 'game-based learning']"
Stefaan Ternier,Heerlen,"['immersive learning games', 'augmented reality', 'augmented virtuality']"
Roland Klemke,Heerlen,"['immersive learning games', 'augmented reality', 'augmented virtuality']"
Marco Kalz,Heerlen,"['immersive learning games', 'augmented reality', 'augmented virtuality']"
Patricia van Ulzen,Heerlen,"['immersive learning games', 'augmented reality', 'augmented virtuality']"
Davinia Hernández-Leo,Barcelona,"['activities across spaces', 'CSCL', 'collaborative learning flows', 'classroom orchestration', 'augmented physical spaces', 'wearable devices']"
Raul Nieves,Barcelona,"['activities across spaces', 'CSCL', 'collaborative learning flows', 'classroom orchestration', 'augmented physical spaces', 'wearable devices']"
Ernesto Arroyo,Barcelona,"['activities across spaces', 'CSCL', 'collaborative learning flows', 'classroom orchestration', 'augmented physical spaces', 'wearable devices']"
Andrea Rosales,Barcelona,"['activities across spaces', 'CSCL', 'collaborative learning flows', 'classroom orchestration', 'augmented physical spaces', 'wearable devices']"
Javier Melero,Barcelona,"['activities across spaces', 'CSCL', 'collaborative learning flows', 'classroom orchestration', 'augmented physical spaces', 'wearable devices']"
Josep Blat,Barcelona,"['activities across spaces', 'CSCL', 'collaborative learning flows', 'classroom orchestration', 'augmented physical spaces', 'wearable devices']"
María Blanca Ibáñez,Madrid,"['hybrid learning environments', 'augmented reality', 'augmented virtuality', 'mirror worlds', '3D virtual worlds', 'architecture for virtual learning environments']"
David Maroto,Madrid,"['hybrid learning environments', 'augmented reality', 'augmented virtuality', 'mirror worlds', '3D virtual worlds', 'architecture for virtual learning environments']"
José Jesús García Rueda,Madrid,"['hybrid learning environments', 'augmented reality', 'augmented virtuality', 'mirror worlds', '3D virtual worlds', 'architecture for virtual learning environments']"
Derick Leony,Madrid,"['hybrid learning environments', 'augmented reality', 'augmented virtuality', 'mirror worlds', '3D virtual worlds', 'architecture for virtual learning environments']"
Carlos Delgado Kloos,Madrid,"['hybrid learning environments', 'augmented reality', 'augmented virtuality', 'mirror worlds', '3D virtual worlds', 'architecture for virtual learning environments']"
Christian Gütl,Graz,[]
Daniel Găină,Nomi,"['institution', 'Horn logic', 'proof theory', 'completeness', 'induction', 'constructor']"
Kokichi Futatsugi,Nomi,"['institution', 'Horn logic', 'proof theory', 'completeness', 'induction', 'constructor']"
Kazuhiro Ogata,Nomi,"['institution', 'Horn logic', 'proof theory', 'completeness', 'induction', 'constructor']"
Tarek F. Gharib,Jeddah,"['semantic web', 'ontology', 'corpus', 'word senses', 'word sense disambiguation (WSD)', 'coarse-grained word senses']"
Nagwa Badr,Cairo,"['semantic web', 'ontology', 'corpus', 'word senses', 'word sense disambiguation (WSD)', 'coarse-grained word senses']"
Shaimaa Haridy,Cairo,"['semantic web', 'ontology', 'corpus', 'word senses', 'word sense disambiguation (WSD)', 'coarse-grained word senses']"
Ajith Abraham,ashington,"['semantic web', 'ontology', 'corpus', 'word senses', 'word sense disambiguation (WSD)', 'coarse-grained word senses']"
David Griffiths,Bolton,"['W3C', 'Widget', 'affordance', 'Personal Learning Environment', 'learning design', 'app store', 'Apache', 'Wookie', 'Rave', 'EDUKapp', 'iTEC', 'Omelette', 'iCamp', 'ROLE']"
Mark William Johnson,Bolton,"['W3C', 'Widget', 'affordance', 'Personal Learning Environment', 'learning design', 'app store', 'Apache', 'Wookie', 'Rave', 'EDUKapp', 'iTEC', 'Omelette', 'iCamp', 'ROLE']"
Kris Popat,Bolton,"['W3C', 'Widget', 'affordance', 'Personal Learning Environment', 'learning design', 'app store', 'Apache', 'Wookie', 'Rave', 'EDUKapp', 'iTEC', 'Omelette', 'iCamp', 'ROLE']"
Paul Sharples,Bolton,"['W3C', 'Widget', 'affordance', 'Personal Learning Environment', 'learning design', 'app store', 'Apache', 'Wookie', 'Rave', 'EDUKapp', 'iTEC', 'Omelette', 'iCamp', 'ROLE']"
Scott Wilson,Bolton,"['W3C', 'Widget', 'affordance', 'Personal Learning Environment', 'learning design', 'app store', 'Apache', 'Wookie', 'Rave', 'EDUKapp', 'iTEC', 'Omelette', 'iCamp', 'ROLE']"
Rob J.M. Hartog,Wageningen,"['activating digital learning resources', 'learning objects', 'requirements engineering', 'design-oriented research', 'large-scale use']"
Adrie J.M. Beulens,Wageningen,"['activating digital learning resources', 'learning objects', 'requirements engineering', 'design-oriented research', 'large-scale use']"
Johannes Tramper,Wageningen,"['activating digital learning resources', 'learning objects', 'requirements engineering', 'design-oriented research', 'large-scale use']"
Atif Latif,Kiel,[]
Muhammad Tanvir Afzal,Islamabad,[]
Hermann Maurer,Graz,[]
María-Teresa Martín-Valdivia,Jaén,"['opinion mining', 'sentiment polarity', 'neutral examples', 'NLP']"
Arturo Montejo-Ráez,Jaén,"['opinion mining', 'sentiment polarity', 'neutral examples', 'NLP']"
Alfonso Ureña-López,Jaén,"['opinion mining', 'sentiment polarity', 'neutral examples', 'NLP']"
Mohammed Rushdi Saleh,Jaén,"['opinion mining', 'sentiment polarity', 'neutral examples', 'NLP']"
Javier Melero,Barcelona,"['literature review', 'ICT Engineering Education', 'teaching and learning strategies', 'constructivism', 'scaffolding']"
Davinia Hernández-Leo,Barcelona,"['literature review', 'ICT Engineering Education', 'teaching and learning strategies', 'constructivism', 'scaffolding']"
Josep Blat,Barcelona,"['literature review', 'ICT Engineering Education', 'teaching and learning strategies', 'constructivism', 'scaffolding']"
Hui Ma,Wellington,[]
Klaus-Dieter Schewe,Linz,[]
Bernhard Thalheim,Kiel,[]
Qing Wang,Canberra,[]
Juan M. Vara,Madrid,"['service evolution', 'model-driven engineering', 'compatibility', 'type theory']"
Vasilios Andrikopoulos,Stuttgart,"['service evolution', 'model-driven engineering', 'compatibility', 'type theory']"
Michael P. Papazoglou,Tilburg,"['service evolution', 'model-driven engineering', 'compatibility', 'type theory']"
Esperanza Marcos,Madrid,"['service evolution', 'model-driven engineering', 'compatibility', 'type theory']"
Jorge Roa,Santa Fe,"['verification', 'choreography', 'Web service', 'business process']"
Pablo Villarreal,Santa Fe,"['verification', 'choreography', 'Web service', 'business process']"
Omar Chiotti,Santa Fe,"['verification', 'choreography', 'Web service', 'business process']"
Jose Ignacio Fernández-Villamor,Madrid,"['mashups', 'services', 'widgets', 'components', 'discovery', 'integration']"
Carlos Á. Iglesias,Madrid,"['mashups', 'services', 'widgets', 'components', 'discovery', 'integration']"
Mercedes Garijo,Madrid,"['mashups', 'services', 'widgets', 'components', 'discovery', 'integration']"
Ji Ma,Hagenberg,"['risk assessment', 'access control', 'RBAC', 'poset', 'security classification']"
Ajantha Dahanayake,Riyadh,"['service systems', 'conceptual modelling', 'IT service systems', 'Web-based services', 'classical rhetorical frame', 'Hermagoras of Temnos', 'conceptual model for services']"
Bernhard Thalheim,Kiel,"['service systems', 'conceptual modelling', 'IT service systems', 'Web-based services', 'classical rhetorical frame', 'Hermagoras of Temnos', 'conceptual model for services']"
Valeria de Castro,Madrid,"['service-oriented', 'model-driven development', 'Web information systems']"
Juan Manuel Vara,Madrid,"['service-oriented', 'model-driven development', 'Web information systems']"
Esperanza Marcos,Madrid,"['service-oriented', 'model-driven development', 'Web information systems']"
Hongming Cai,Shanghai,"['conceptual model', 'software engineering', 'information systems', 'ontology', 'resource oriented architecture', 'business process', 'service composition']"
Boyi Xu,Shanghai,"['conceptual model', 'software engineering', 'information systems', 'ontology', 'resource oriented architecture', 'business process', 'service composition']"
Fenglin Bu,Shanghai,"['conceptual model', 'software engineering', 'information systems', 'ontology', 'resource oriented architecture', 'business process', 'service composition']"
Carlos Delgado Kloos,Madrid,[]
Christian Gütl,Graz,[]
Frank Kappe,Graz,[]
David Griol,Leganés,"['Virtual Worlds', 'Second Life', 'OpenSimulator', 'Sloodle', 'E-learning', 'speech interaction']"
José Manuel Molina,Leganés,"['Virtual Worlds', 'Second Life', 'OpenSimulator', 'Sloodle', 'E-learning', 'speech interaction']"
Araceli Sanchis de Miguel,Leganés,"['Virtual Worlds', 'Second Life', 'OpenSimulator', 'Sloodle', 'E-learning', 'speech interaction']"
Zoraida Callejas,Granada,"['Virtual Worlds', 'Second Life', 'OpenSimulator', 'Sloodle', 'E-learning', 'speech interaction']"
Nathan Labhart,Zürich,"['global teaching', 'intercultural learning', 'videoconference', '3D collaborative virtual environments']"
Béatrice S. Hasler,Herzliya,"['global teaching', 'intercultural learning', 'videoconference', '3D collaborative virtual environments']"
Andy Zbinden,Zürich,"['global teaching', 'intercultural learning', 'videoconference', '3D collaborative virtual environments']"
Andreas Schmeil,Lugano,"['global teaching', 'intercultural learning', 'videoconference', '3D collaborative virtual environments']"
María Blanca Ibáñez,Leganés,"['authoring tools', '3D collaborative virtual worlds', 'computer based assessment', 'TAM']"
José Jesús Garcia Rueda,Leganés,"['authoring tools', '3D collaborative virtual worlds', 'computer based assessment', 'TAM']"
Diego Morillo,Leganés,"['authoring tools', '3D collaborative virtual worlds', 'computer based assessment', 'TAM']"
Carlos Delgado Kloos,Leganés,"['authoring tools', '3D collaborative virtual worlds', 'computer based assessment', 'TAM']"
Pilar Sancho,Madrid,"['computer supported collaborative learning', 'problem based learning', 'learning in multi-user virtual environments']"
Javier Torrente,Madrid,"['computer supported collaborative learning', 'problem based learning', 'learning in multi-user virtual environments']"
Baltasar Fernández-Manjón,Madrid,"['computer supported collaborative learning', 'problem based learning', 'learning in multi-user virtual environments']"
Alok Mishra,Ankara,[]
Jürgen Münch,Helsinki,[]
Deepti Mishra,Ankara,[]
José Luis Hernández,Ciudad Real,"['trust', 'distributed software sevelopment (DSD)', 'global software development (GSD)', 'tools for GSD']"
Aurora Vizcaíno,Ciudad Real,"['trust', 'distributed software sevelopment (DSD)', 'global software development (GSD)', 'tools for GSD']"
Ismael Caballero,Ciudad Real,"['trust', 'distributed software sevelopment (DSD)', 'global software development (GSD)', 'tools for GSD']"
